id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_followup_shift_user,followup.shift.user,model_baseer_followup_shift,baseer_employee_followup.group_followup_user,1,1,1,0
access_followup_line_user,followup.line.user,model_baseer_followup_opening_line,baseer_employee_followup.group_followup_user,1,1,1,0
access_followup_shift_manager,followup.shift.manager,model_baseer_followup_shift,baseer_employee_followup.group_followup_manager,1,1,1,1
access_followup_line_manager,followup.line.manager,model_baseer_followup_opening_line,baseer_employee_followup.group_followup_manager,1,1,1,1
access_followup_shift_system,followup.shift.system,model_baseer_followup_shift,base.group_system,1,1,1,1
access_followup_line_system,followup.line.system,model_baseer_followup_opening_line,base.group_system,1,1,1,1
access_followup_shift_absence_user,followup.shift.absence.user,model_baseer_followup_shift_absence,baseer_employee_followup.group_followup_user,1,1,1,1
access_followup_shift_absence_manager,followup.shift.absence.manager,model_baseer_followup_shift_absence,baseer_employee_followup.group_followup_manager,1,1,1,1
access_followup_shift_absence_system,followup.shift.absence.system,model_baseer_followup_shift_absence,base.group_system,1,1,1,1
access_followup_template_manager,followup.template.manager,model_baseer_followup_task_template,baseer_employee_followup.group_followup_manager,1,1,1,1
access_followup_template_system,followup.template.system,model_baseer_followup_task_template,base.group_system,1,1,1,1
access_followup_note_user,followup.note.user,model_baseer_followup_note,baseer_employee_followup.group_followup_user,1,1,1,0
access_followup_note_manager,followup.note.manager,model_baseer_followup_note,baseer_employee_followup.group_followup_manager,1,1,1,1
access_followup_note_system,followup.note.system,model_baseer_followup_note,base.group_system,1,1,1,1
access_followup_note_item_user,followup.note.item.user,model_baseer_followup_note_item,baseer_employee_followup.group_followup_user,1,1,1,0
access_followup_note_item_manager,followup.note.item.manager,model_baseer_followup_note_item,baseer_employee_followup.group_followup_manager,1,1,1,1
access_followup_note_item_system,followup.note.item.system,model_baseer_followup_note_item,base.group_system,1,1,1,1
access_followup_evaluation_template_manager,followup.evaluation.template.manager,model_baseer_followup_evaluation_template,baseer_employee_followup.group_followup_manager,1,1,1,1
access_followup_evaluation_template_system,followup.evaluation.template.system,model_baseer_followup_evaluation_template,base.group_system,1,1,1,1
access_followup_evaluation_user,followup.evaluation.user,model_baseer_followup_employee_evaluation,baseer_employee_followup.group_followup_user,1,1,1,0
access_followup_evaluation_manager,followup.evaluation.manager,model_baseer_followup_employee_evaluation,baseer_employee_followup.group_followup_manager,1,1,1,1
access_followup_evaluation_system,followup.evaluation.system,model_baseer_followup_employee_evaluation,base.group_system,1,1,1,1
access_followup_evaluation_line_user,followup.evaluation.line.user,model_baseer_followup_employee_evaluation_line,baseer_employee_followup.group_followup_user,1,1,1,0
access_followup_evaluation_line_manager,followup.evaluation.line.manager,model_baseer_followup_employee_evaluation_line,baseer_employee_followup.group_followup_manager,1,1,1,1
access_followup_evaluation_line_system,followup.evaluation.line.system,model_baseer_followup_employee_evaluation_line,base.group_system,1,1,1,1
