id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_correction_accountant,Correction accountant,model_baseer_financial_correction,baseer_access_roles.group_accountant,1,1,1,0
access_correction_owner,Correction owner,model_baseer_financial_correction,baseer_access_roles.group_owner,1,1,1,0
access_correction_manager,Correction accounting manager,model_baseer_financial_correction,account.group_account_manager,1,1,1,0
access_correction_line_accountant,Correction line accountant,model_baseer_financial_correction_line,baseer_access_roles.group_accountant,1,1,1,0
access_correction_line_owner,Correction line owner,model_baseer_financial_correction_line,baseer_access_roles.group_owner,1,1,1,0
access_correction_line_manager,Correction line accounting manager,model_baseer_financial_correction_line,account.group_account_manager,1,1,1,0
access_correction_audit_accountant,Correction audit accountant,model_baseer_financial_correction_audit,baseer_access_roles.group_accountant,1,0,1,0
access_correction_audit_owner,Correction audit owner,model_baseer_financial_correction_audit,baseer_access_roles.group_owner,1,0,1,0
access_correction_audit_manager,Correction audit accounting manager,model_baseer_financial_correction_audit,account.group_account_manager,1,0,1,0
summary_wizard_owner,Summary correction owner,baseer_pos_summary.model_baseer_pos_summary_correction,baseer_access_roles.group_owner,1,1,1,0
summary_wizard_accountant,Summary correction accountant,baseer_pos_summary.model_baseer_pos_summary_correction,baseer_access_roles.group_accountant,1,1,1,0
summary_wizard_account_manager,Summary correction accounting manager,baseer_pos_summary.model_baseer_pos_summary_correction,account.group_account_manager,1,1,1,0
summary_line_owner,Summary correction line owner,model_baseer_pos_summary_correction_line,baseer_access_roles.group_owner,1,1,1,0
summary_line_accountant,Summary correction line accountant,model_baseer_pos_summary_correction_line,baseer_access_roles.group_accountant,1,1,1,0
summary_line_account_manager,Summary correction line accounting manager,model_baseer_pos_summary_correction_line,account.group_account_manager,1,1,1,0
