id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_baseer_print_agent_admin,baseer.print.agent.admin,model_baseer_print_agent,base.group_system,1,1,1,0
access_baseer_print_agent_release_admin,baseer.print.agent.release.admin,model_baseer_print_agent_release,base.group_system,1,1,1,0
access_baseer_print_printer_admin,baseer.print.printer.admin,model_baseer_print_printer,base.group_system,1,1,0,0
access_baseer_print_route_admin,baseer.print.route.admin,model_baseer_print_route,base.group_system,1,1,1,0
access_baseer_print_setup_wizard_admin,baseer.print.setup.wizard.admin,model_baseer_print_setup_wizard,base.group_system,1,1,1,1
access_baseer_print_job_admin,baseer.print.job.admin,model_baseer_print_job,base.group_system,1,0,0,0
access_baseer_print_job_manager,baseer.print.job.manager,model_baseer_print_job,point_of_sale.group_pos_manager,1,0,0,0
access_baseer_print_preparation_state_admin,baseer.print.preparation.state.admin,model_baseer_print_preparation_state,base.group_system,1,0,0,0
access_baseer_print_cancellation_admin,baseer.print.cancellation.admin,model_baseer_print_cancellation,base.group_system,1,0,0,0
access_baseer_print_cancellation_manager,baseer.print.cancellation.manager,model_baseer_print_cancellation,point_of_sale.group_pos_manager,1,0,0,0
access_baseer_print_preparation_event_admin,baseer.print.preparation.event.admin,model_baseer_print_preparation_event,base.group_system,1,0,0,0
access_baseer_print_preparation_event_manager,baseer.print.preparation.event.manager,model_baseer_print_preparation_event,point_of_sale.group_pos_manager,1,0,0,0
access_baseer_print_preparation_event_pos_user,baseer.print.preparation.event.pos.user,model_baseer_print_preparation_event,point_of_sale.group_pos_user,1,0,0,0
