id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_procurement_request_user,procurement request user,model_baseer_procurement_request,baseer_procurement_requests.group_procurement_user,1,1,1,0
access_procurement_request_cashier,procurement request cashier,model_baseer_procurement_request,baseer_procurement_requests.group_procurement_cashier,1,1,1,0
access_procurement_request_manager,procurement request manager,model_baseer_procurement_request,baseer_procurement_requests.group_procurement_manager,1,1,1,1
access_procurement_request_accountant,procurement request accountant,model_baseer_procurement_request,baseer_procurement_requests.group_procurement_accountant,1,0,0,0
access_procurement_line_user,procurement request line user,model_baseer_procurement_request_line,baseer_procurement_requests.group_procurement_user,1,1,1,0
access_procurement_line_cashier,procurement request line cashier,model_baseer_procurement_request_line,baseer_procurement_requests.group_procurement_cashier,1,1,1,0
access_procurement_line_manager,procurement request line manager,model_baseer_procurement_request_line,baseer_procurement_requests.group_procurement_manager,1,1,1,1
access_procurement_line_accountant,procurement request line accountant,model_baseer_procurement_request_line,baseer_procurement_requests.group_procurement_accountant,1,0,0,0
access_procurement_option_user,procurement option user,model_baseer_procurement_purchase_option,baseer_procurement_requests.group_procurement_user,1,0,0,0
access_procurement_option_manager,procurement option manager,model_baseer_procurement_purchase_option,baseer_procurement_requests.group_procurement_manager,1,1,1,1
access_procurement_price_user,procurement price history user,model_baseer_procurement_price_history,baseer_procurement_requests.group_procurement_user,1,0,0,0
access_procurement_price_manager,procurement price history manager,model_baseer_procurement_price_history,baseer_procurement_requests.group_procurement_manager,1,0,0,0
access_procurement_product_favorite_cashier,procurement product favorite cashier,model_baseer_procurement_product_favorite,baseer_procurement_requests.group_procurement_cashier,1,0,0,0
access_procurement_product_identity_system,procurement product identity system,model_baseer_procurement_product_identity,base.group_system,1,0,0,0
access_procurement_custody_manager,procurement custody manager,model_baseer_procurement_custody,baseer_procurement_requests.group_procurement_manager,1,0,0,0
access_procurement_custody_accountant,procurement custody accountant,model_baseer_procurement_custody,baseer_procurement_requests.group_procurement_accountant,1,1,1,0
access_procurement_custody_event_manager,procurement custody event manager,model_baseer_procurement_custody_event,baseer_procurement_requests.group_procurement_manager,1,1,1,1
access_procurement_custody_event_accountant,procurement custody event accountant,model_baseer_procurement_custody_event,baseer_procurement_requests.group_procurement_accountant,1,1,1,0
access_procurement_custody_settlement_manager,procurement custody settlement manager,model_baseer_procurement_custody_settlement,baseer_procurement_requests.group_procurement_manager,1,1,0,0
access_procurement_custody_settlement_accountant,procurement custody settlement accountant,model_baseer_procurement_custody_settlement,baseer_procurement_requests.group_procurement_accountant,1,1,0,0
access_procurement_custody_monthly_manager,procurement custody monthly statement manager,model_baseer_procurement_custody_monthly_statement,baseer_procurement_requests.group_procurement_manager,1,0,0,0
access_procurement_custody_monthly_accountant,procurement custody monthly statement accountant,model_baseer_procurement_custody_monthly_statement,baseer_procurement_requests.group_procurement_accountant,1,0,0,0
access_procurement_custody_period_close_manager,procurement custody period close manager,model_baseer_procurement_custody_period_close,baseer_procurement_requests.group_procurement_manager,1,0,0,0
access_procurement_custody_period_close_accountant,procurement custody period close accountant,model_baseer_procurement_custody_period_close,baseer_procurement_requests.group_procurement_accountant,1,1,1,0
access_procurement_bill_allocation_manager,procurement bill allocation manager,model_baseer_procurement_bill_allocation,baseer_procurement_requests.group_procurement_manager,1,1,1,1
access_procurement_bill_allocation_accountant,procurement bill allocation accountant,model_baseer_procurement_bill_allocation,baseer_procurement_requests.group_procurement_accountant,1,1,1,0
